seq_id,filename,subject_id,test_type,run,path,exists,ok,ndim,shape0_T,shape1_D,dtype,nan_count,inf_count,min_val,max_val,note
DCM_30_FastWalkData_1_clip,HSMR-DCM_30_FastWalkData_1_clip.npy,30,FastWalkData,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_30_FastWalkData_1_clip.npy,True,True,2,106,46,float32,0,0,-3.1412041187286377,3.1409828662872314,
DCM_30_FastWalkData_2_clip,HSMR-DCM_30_FastWalkData_2_clip.npy,30,FastWalkData,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_30_FastWalkData_2_clip.npy,True,True,2,108,46,float32,0,0,-3.141479969024658,3.1397275924682617,
DCM_30_FastWalkData_4_clip,HSMR-DCM_30_FastWalkData_4_clip.npy,30,FastWalkData,4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_30_FastWalkData_4_clip.npy,True,True,2,107,46,float32,0,0,-3.138685941696167,3.1409831047058105,
DCM_30_FastWalkData_5_clip,HSMR-DCM_30_FastWalkData_5_clip.npy,30,FastWalkData,5,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_30_FastWalkData_5_clip.npy,True,True,2,109,46,float32,0,0,-3.141284942626953,3.14032244682312,
DCM_30_WalkData_1_clip,HSMR-DCM_30_WalkData_1_clip.npy,30,WalkData,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_30_WalkData_1_clip.npy,True,True,2,150,46,float32,0,0,-3.14077091217041,3.1389968395233154,
DCM_30_WalkData_2_clip,HSMR-DCM_30_WalkData_2_clip.npy,30,WalkData,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_30_WalkData_2_clip.npy,True,True,2,126,46,float32,0,0,-3.139040470123291,3.1414601802825928,
DCM_30_WalkData_3_clip,HSMR-DCM_30_WalkData_3_clip.npy,30,WalkData,3,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_30_WalkData_3_clip.npy,True,True,2,138,46,float32,0,0,-3.1414847373962402,3.140491247177124,
DCM_30_WalkData_4_clip,HSMR-DCM_30_WalkData_4_clip.npy,30,WalkData,4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_30_WalkData_4_clip.npy,True,True,2,167,46,float32,0,0,-3.141157388687134,3.141284704208374,
DCM_30_WalkData_5_clip,HSMR-DCM_30_WalkData_5_clip.npy,30,WalkData,5,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_30_WalkData_5_clip.npy,True,True,2,143,46,float32,0,0,-3.141242504119873,3.140498399734497,
DCM_33_FastWalkData_1_clip,HSMR-DCM_33_FastWalkData_1_clip.npy,33,FastWalkData,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_33_FastWalkData_1_clip.npy,True,True,2,82,46,float32,0,0,-3.13871693611145,3.1405818462371826,
DCM_33_FastWalkData_2_clip,HSMR-DCM_33_FastWalkData_2_clip.npy,33,FastWalkData,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_33_FastWalkData_2_clip.npy,True,True,2,90,46,float32,0,0,-3.139519453048706,3.1415603160858154,
DCM_33_FastWalkData_3_clip,HSMR-DCM_33_FastWalkData_3_clip.npy,33,FastWalkData,3,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_33_FastWalkData_3_clip.npy,True,True,2,85,46,float32,0,0,-3.1405322551727295,3.140204668045044,
DCM_33_FastWalkData_4_clip,HSMR-DCM_33_FastWalkData_4_clip.npy,33,FastWalkData,4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_33_FastWalkData_4_clip.npy,True,True,2,88,46,float32,0,0,-3.1407389640808105,3.1406147480010986,
DCM_33_FastWalkData_5_clip,HSMR-DCM_33_FastWalkData_5_clip.npy,33,FastWalkData,5,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_33_FastWalkData_5_clip.npy,True,True,2,91,46,float32,0,0,-3.1414287090301514,3.1415016651153564,
DCM_33_WalkData_1_clip,HSMR-DCM_33_WalkData_1_clip.npy,33,WalkData,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_33_WalkData_1_clip.npy,True,True,2,161,46,float32,0,0,-3.1279428005218506,2.5020060539245605,
DCM_33_WalkData_2_clip,HSMR-DCM_33_WalkData_2_clip.npy,33,WalkData,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_33_WalkData_2_clip.npy,True,True,2,111,46,float32,0,0,-3.1332595348358154,2.39587140083313,
DCM_33_WalkData_4_clip,HSMR-DCM_33_WalkData_4_clip.npy,33,WalkData,4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_33_WalkData_4_clip.npy,True,True,2,135,46,float32,0,0,-3.1414246559143066,3.141205310821533,
DCM_33_WalkData_5_clip,HSMR-DCM_33_WalkData_5_clip.npy,33,WalkData,5,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_33_WalkData_5_clip.npy,True,True,2,128,46,float32,0,0,-3.139850378036499,3.1377716064453125,
DCM_36_FastWalkData_3_clip,HSMR-DCM_36_FastWalkData_3_clip.npy,36,FastWalkData,3,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_36_FastWalkData_3_clip.npy,True,True,2,128,46,float32,0,0,-3.140742778778076,3.14009952545166,
DCM_36_FastWalkData_4_clip,HSMR-DCM_36_FastWalkData_4_clip.npy,36,FastWalkData,4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_36_FastWalkData_4_clip.npy,True,True,2,126,46,float32,0,0,-3.1397714614868164,3.139190435409546,
DCM_36_WalkData_1_clip,HSMR-DCM_36_WalkData_1_clip.npy,36,WalkData,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_36_WalkData_1_clip.npy,True,True,2,168,46,float32,0,0,-3.140456199645996,3.1415114402770996,
DCM_36_WalkData_2_clip,HSMR-DCM_36_WalkData_2_clip.npy,36,WalkData,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_36_WalkData_2_clip.npy,True,True,2,154,46,float32,0,0,-3.138526201248169,3.1408450603485107,
DCM_36_WalkData_3_clip,HSMR-DCM_36_WalkData_3_clip.npy,36,WalkData,3,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_36_WalkData_3_clip.npy,True,True,2,131,46,float32,0,0,-3.1413493156433105,3.1402907371520996,
DCM_36_WalkData_4_clip,HSMR-DCM_36_WalkData_4_clip.npy,36,WalkData,4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_36_WalkData_4_clip.npy,True,True,2,150,46,float32,0,0,-3.1414737701416016,3.1404333114624023,
DCM_36_WalkData_5_clip,HSMR-DCM_36_WalkData_5_clip.npy,36,WalkData,5,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_36_WalkData_5_clip.npy,True,True,2,119,46,float32,0,0,-3.13633131980896,3.1413936614990234,
DCM_36_WalkData_6_clip,HSMR-DCM_36_WalkData_6_clip.npy,36,WalkData,6,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_36_WalkData_6_clip.npy,True,True,2,130,46,float32,0,0,-3.138331890106201,3.14155650138855,
DCM_37_FastWalkData_1_clip,HSMR-DCM_37_FastWalkData_1_clip.npy,37,FastWalkData,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_37_FastWalkData_1_clip.npy,True,True,2,197,46,float32,0,0,-3.141008138656616,3.140928268432617,
DCM_37_FastWalkData_2_clip,HSMR-DCM_37_FastWalkData_2_clip.npy,37,FastWalkData,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_37_FastWalkData_2_clip.npy,True,True,2,197,46,float32,0,0,-3.140133857727051,3.140298843383789,
DCM_37_WalkData_1_clip,HSMR-DCM_37_WalkData_1_clip.npy,37,WalkData,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_37_WalkData_1_clip.npy,True,True,2,230,46,float32,0,0,-3.141331434249878,3.141045331954956,
DCM_37_WalkData_2_clip,HSMR-DCM_37_WalkData_2_clip.npy,37,WalkData,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_37_WalkData_2_clip.npy,True,True,2,153,46,float32,0,0,-0.9767522811889648,3.1251397132873535,
DCM_37_WalkData_3_clip,HSMR-DCM_37_WalkData_3_clip.npy,37,WalkData,3,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_37_WalkData_3_clip.npy,True,True,2,152,46,float32,0,0,-0.9866578578948975,3.127479076385498,
DCM_37_WalkData_4_clip,HSMR-DCM_37_WalkData_4_clip.npy,37,WalkData,4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_37_WalkData_4_clip.npy,True,True,2,160,46,float32,0,0,-0.9639477133750916,3.1350767612457275,
DCM_37_WalkData_5_clip,HSMR-DCM_37_WalkData_5_clip.npy,37,WalkData,5,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_37_WalkData_5_clip.npy,True,True,2,188,46,float32,0,0,-3.140411853790283,3.1403911113739014,
DCM_38_WalkData_1_clip,HSMR-DCM_38_WalkData_1_clip.npy,38,WalkData,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_38_WalkData_1_clip.npy,True,True,2,239,46,float32,0,0,-0.9012039303779602,3.0908734798431396,
DCM_38_WalkData_2_clip,HSMR-DCM_38_WalkData_2_clip.npy,38,WalkData,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_38_WalkData_2_clip.npy,True,True,2,206,46,float32,0,0,-0.885591983795166,3.114595413208008,
DCM_38_WalkData_3_clip,HSMR-DCM_38_WalkData_3_clip.npy,38,WalkData,3,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_38_WalkData_3_clip.npy,True,True,2,248,46,float32,0,0,-3.139735460281372,3.139453887939453,
DCM_38_WalkData_5_clip,HSMR-DCM_38_WalkData_5_clip.npy,38,WalkData,5,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_38_WalkData_5_clip.npy,True,True,2,169,46,float32,0,0,-3.141047239303589,3.1395115852355957,
DCM_41_FastWalkData_1_clip,HSMR-DCM_41_FastWalkData_1_clip.npy,41,FastWalkData,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_41_FastWalkData_1_clip.npy,True,True,2,83,46,float32,0,0,-3.133437156677246,3.139802932739258,
DCM_41_FastWalkData_2_clip,HSMR-DCM_41_FastWalkData_2_clip.npy,41,FastWalkData,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_41_FastWalkData_2_clip.npy,True,True,2,103,46,float32,0,0,-3.1404831409454346,3.1412649154663086,
DCM_41_FastWalkData_3_clip,HSMR-DCM_41_FastWalkData_3_clip.npy,41,FastWalkData,3,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_41_FastWalkData_3_clip.npy,True,True,2,88,46,float32,0,0,-3.1412265300750732,3.1407573223114014,
DCM_41_FastWalkData_4_clip,HSMR-DCM_41_FastWalkData_4_clip.npy,41,FastWalkData,4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_41_FastWalkData_4_clip.npy,True,True,2,76,46,float32,0,0,-3.1410300731658936,3.140622138977051,
DCM_41_FastWalkData_5_clip,HSMR-DCM_41_FastWalkData_5_clip.npy,41,FastWalkData,5,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_41_FastWalkData_5_clip.npy,True,True,2,75,46,float32,0,0,-3.139240026473999,3.1408731937408447,
DCM_41_WalkData_1_clip,HSMR-DCM_41_WalkData_1_clip.npy,41,WalkData,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_41_WalkData_1_clip.npy,True,True,2,122,46,float32,0,0,-3.1402714252471924,3.140364646911621,
DCM_41_WalkData_2_clip,HSMR-DCM_41_WalkData_2_clip.npy,41,WalkData,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_41_WalkData_2_clip.npy,True,True,2,126,46,float32,0,0,-3.1392221450805664,3.140603542327881,
DCM_41_WalkData_3_clip,HSMR-DCM_41_WalkData_3_clip.npy,41,WalkData,3,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_41_WalkData_3_clip.npy,True,True,2,120,46,float32,0,0,-3.137295722961426,3.1412627696990967,
DCM_41_WalkData_4_clip,HSMR-DCM_41_WalkData_4_clip.npy,41,WalkData,4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_41_WalkData_4_clip.npy,True,True,2,139,46,float32,0,0,-3.137300968170166,3.1412880420684814,
DCM_41_WalkData_5_clip,HSMR-DCM_41_WalkData_5_clip.npy,41,WalkData,5,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_41_WalkData_5_clip.npy,True,True,2,117,46,float32,0,0,-3.1377358436584473,3.1378767490386963,
DCM_42_FastWalkData_1_clip,HSMR-DCM_42_FastWalkData_1_clip.npy,42,FastWalkData,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_42_FastWalkData_1_clip.npy,True,True,2,108,46,float32,0,0,-3.1412196159362793,3.1379449367523193,
DCM_42_FastWalkData_2_clip,HSMR-DCM_42_FastWalkData_2_clip.npy,42,FastWalkData,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_42_FastWalkData_2_clip.npy,True,True,2,76,46,float32,0,0,-3.141568899154663,3.139765501022339,
DCM_42_FastWalkData_3_clip,HSMR-DCM_42_FastWalkData_3_clip.npy,42,FastWalkData,3,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_42_FastWalkData_3_clip.npy,True,True,2,73,46,float32,0,0,-3.1387829780578613,3.1354544162750244,
DCM_42_FastWalkData_4_clip,HSMR-DCM_42_FastWalkData_4_clip.npy,42,FastWalkData,4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_42_FastWalkData_4_clip.npy,True,True,2,76,46,float32,0,0,-3.1404616832733154,3.141214370727539,
DCM_42_FastWalkData_5_clip,HSMR-DCM_42_FastWalkData_5_clip.npy,42,FastWalkData,5,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_42_FastWalkData_5_clip.npy,True,True,2,73,46,float32,0,0,-3.1303887367248535,3.141413688659668,
DCM_42_WalkData_1_clip,HSMR-DCM_42_WalkData_1_clip.npy,42,WalkData,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_42_WalkData_1_clip.npy,True,True,2,94,46,float32,0,0,-3.140726089477539,3.135483741760254,
DCM_42_WalkData_2_clip,HSMR-DCM_42_WalkData_2_clip.npy,42,WalkData,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_42_WalkData_2_clip.npy,True,True,2,84,46,float32,0,0,-3.1387808322906494,3.141361713409424,
DCM_42_WalkData_3_clip,HSMR-DCM_42_WalkData_3_clip.npy,42,WalkData,3,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_42_WalkData_3_clip.npy,True,True,2,97,46,float32,0,0,-3.141550302505493,3.141223430633545,
DCM_42_WalkData_4_clip,HSMR-DCM_42_WalkData_4_clip.npy,42,WalkData,4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_42_WalkData_4_clip.npy,True,True,2,89,46,float32,0,0,-3.140918254852295,3.140836715698242,
DCM_42_WalkData_5_clip,HSMR-DCM_42_WalkData_5_clip.npy,42,WalkData,5,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_42_WalkData_5_clip.npy,True,True,2,90,46,float32,0,0,-3.1408238410949707,3.139556884765625,
DCM_44_FastWalkData_1_clip,HSMR-DCM_44_FastWalkData_1_clip.npy,44,FastWalkData,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_44_FastWalkData_1_clip.npy,True,True,2,102,46,float32,0,0,-3.1407530307769775,3.1361234188079834,
DCM_44_FastWalkData_2_clip,HSMR-DCM_44_FastWalkData_2_clip.npy,44,FastWalkData,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_44_FastWalkData_2_clip.npy,True,True,2,108,46,float32,0,0,-0.9786223769187927,3.1307482719421387,
DCM_44_FastWalkData_3_clip,HSMR-DCM_44_FastWalkData_3_clip.npy,44,FastWalkData,3,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_44_FastWalkData_3_clip.npy,True,True,2,112,46,float32,0,0,-3.140902042388916,3.1404576301574707,
