seq_id,filename,subject_id,test_type,run,path,exists,ok,ndim,shape0_T,shape1_D,dtype,nan_count,inf_count,min_val,max_val,note
DCM_44_FastWalkData_4_clip,HSMR-DCM_44_FastWalkData_4_clip.npy,44,FastWalkData,4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_44_FastWalkData_4_clip.npy,True,True,2,109,46,float32,0,0,-3.1414809226989746,3.13839054107666,
DCM_44_FastWalkData_5_clip,HSMR-DCM_44_FastWalkData_5_clip.npy,44,FastWalkData,5,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_44_FastWalkData_5_clip.npy,True,True,2,116,46,float32,0,0,-0.9656025767326355,3.1300201416015625,
DCM_44_WalkData_1_clip,HSMR-DCM_44_WalkData_1_clip.npy,44,WalkData,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_44_WalkData_1_clip.npy,True,True,2,87,46,float32,0,0,-0.9877224564552307,3.122873067855835,
DCM_44_WalkData_3_clip,HSMR-DCM_44_WalkData_3_clip.npy,44,WalkData,3,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_44_WalkData_3_clip.npy,True,True,2,134,46,float32,0,0,-0.9638804197311401,3.13153076171875,
DCM_44_WalkData_4_clip,HSMR-DCM_44_WalkData_4_clip.npy,44,WalkData,4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_44_WalkData_4_clip.npy,True,True,2,128,46,float32,0,0,-3.1411783695220947,3.1398022174835205,
DCM_46_FastWalkData_1_clip,HSMR-DCM_46_FastWalkData_1_clip.npy,46,FastWalkData,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_46_FastWalkData_1_clip.npy,True,True,2,106,46,float32,0,0,-3.1410248279571533,3.1379220485687256,
DCM_46_FastWalkData_2_clip,HSMR-DCM_46_FastWalkData_2_clip.npy,46,FastWalkData,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_46_FastWalkData_2_clip.npy,True,True,2,69,46,float32,0,0,-3.1402218341827393,3.1402008533477783,
DCM_46_FastWalkData_3_clip,HSMR-DCM_46_FastWalkData_3_clip.npy,46,FastWalkData,3,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_46_FastWalkData_3_clip.npy,True,True,2,70,46,float32,0,0,-3.1415586471557617,3.140869379043579,
DCM_46_FastWalkData_4_clip,HSMR-DCM_46_FastWalkData_4_clip.npy,46,FastWalkData,4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_46_FastWalkData_4_clip.npy,True,True,2,73,46,float32,0,0,-3.1383230686187744,3.138678550720215,
DCM_46_FastWalkData_5_clip,HSMR-DCM_46_FastWalkData_5_clip.npy,46,FastWalkData,5,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_46_FastWalkData_5_clip.npy,True,True,2,85,46,float32,0,0,-3.1414411067962646,3.1414787769317627,
DCM_46_WalkData_1_clip,HSMR-DCM_46_WalkData_1_clip.npy,46,WalkData,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_46_WalkData_1_clip.npy,True,True,2,155,46,float32,0,0,-3.1415414810180664,3.14129900932312,
DCM_46_WalkData_2_clip,HSMR-DCM_46_WalkData_2_clip.npy,46,WalkData,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_46_WalkData_2_clip.npy,True,True,2,116,46,float32,0,0,-3.14153790473938,3.1410269737243652,
DCM_46_WalkData_3_clip,HSMR-DCM_46_WalkData_3_clip.npy,46,WalkData,3,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_46_WalkData_3_clip.npy,True,True,2,119,46,float32,0,0,-3.141232967376709,3.1403067111968994,
DCM_46_WalkData_4_clip,HSMR-DCM_46_WalkData_4_clip.npy,46,WalkData,4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_46_WalkData_4_clip.npy,True,True,2,122,46,float32,0,0,-3.1411752700805664,3.141533613204956,
DCM_46_WalkData_5_clip,HSMR-DCM_46_WalkData_5_clip.npy,46,WalkData,5,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_46_WalkData_5_clip.npy,True,True,2,94,46,float32,0,0,-3.139793634414673,3.1410720348358154,
DCM_55_FastWalkData_1_clip,HSMR-DCM_55_FastWalkData_1_clip.npy,55,FastWalkData,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_55_FastWalkData_1_clip.npy,True,True,2,101,46,float32,0,0,-3.1411020755767822,3.138702392578125,
DCM_55_FastWalkData_2_clip,HSMR-DCM_55_FastWalkData_2_clip.npy,55,FastWalkData,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_55_FastWalkData_2_clip.npy,True,True,2,112,46,float32,0,0,-3.1359450817108154,3.1408579349517822,
DCM_55_FastWalkData_3_clip,HSMR-DCM_55_FastWalkData_3_clip.npy,55,FastWalkData,3,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_55_FastWalkData_3_clip.npy,True,True,2,103,46,float32,0,0,-0.905413031578064,3.1230971813201904,
DCM_55_FastWalkData_4_clip,HSMR-DCM_55_FastWalkData_4_clip.npy,55,FastWalkData,4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_55_FastWalkData_4_clip.npy,True,True,2,94,46,float32,0,0,-0.9183884263038635,3.130248546600342,
DCM_55_FastWalkData_5_clip,HSMR-DCM_55_FastWalkData_5_clip.npy,55,FastWalkData,5,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_55_FastWalkData_5_clip.npy,True,True,2,98,46,float32,0,0,-0.9377703070640564,3.1256253719329834,
DCM_55_WalkData_1_clip,HSMR-DCM_55_WalkData_1_clip.npy,55,WalkData,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_55_WalkData_1_clip.npy,True,True,2,136,46,float32,0,0,-3.1414968967437744,3.139129638671875,
DCM_55_WalkData_2_clip,HSMR-DCM_55_WalkData_2_clip.npy,55,WalkData,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_55_WalkData_2_clip.npy,True,True,2,151,46,float32,0,0,-3.1408138275146484,3.14050030708313,
DCM_55_WalkData_3_clip,HSMR-DCM_55_WalkData_3_clip.npy,55,WalkData,3,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_55_WalkData_3_clip.npy,True,True,2,125,46,float32,0,0,-3.140312671661377,3.139953136444092,
DCM_55_WalkData_4_clip,HSMR-DCM_55_WalkData_4_clip.npy,55,WalkData,4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_55_WalkData_4_clip.npy,True,True,2,134,46,float32,0,0,-3.1408121585845947,3.1413733959198,
DCM_55_WalkData_5_clip,HSMR-DCM_55_WalkData_5_clip.npy,55,WalkData,5,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_55_WalkData_5_clip.npy,True,True,2,136,46,float32,0,0,-3.140798568725586,3.1411008834838867,
DCM_58_FastWalkData_1_clip,HSMR-DCM_58_FastWalkData_1_clip.npy,58,FastWalkData,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_58_FastWalkData_1_clip.npy,True,True,2,83,46,float32,0,0,-1.0100038051605225,3.1051228046417236,
DCM_58_FastWalkData_2_clip,HSMR-DCM_58_FastWalkData_2_clip.npy,58,FastWalkData,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_58_FastWalkData_2_clip.npy,True,True,2,99,46,float32,0,0,-1.056206464767456,3.088376045227051,
DCM_58_FastWalkData_3_clip,HSMR-DCM_58_FastWalkData_3_clip.npy,58,FastWalkData,3,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_58_FastWalkData_3_clip.npy,True,True,2,119,46,float32,0,0,-1.016294002532959,3.118377208709717,
DCM_58_FastWalkData_4_clip,HSMR-DCM_58_FastWalkData_4_clip.npy,58,FastWalkData,4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_58_FastWalkData_4_clip.npy,True,True,2,118,46,float32,0,0,-1.0204370021820068,3.1093873977661133,
DCM_58_FastWalkData_5_clip,HSMR-DCM_58_FastWalkData_5_clip.npy,58,FastWalkData,5,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_58_FastWalkData_5_clip.npy,True,True,2,112,46,float32,0,0,-1.052093505859375,3.1115403175354004,
DCM_58_WalkData_1_clip,HSMR-DCM_58_WalkData_1_clip.npy,58,WalkData,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_58_WalkData_1_clip.npy,True,True,2,148,46,float32,0,0,-3.1387650966644287,3.139943838119507,
DCM_58_WalkData_2_clip,HSMR-DCM_58_WalkData_2_clip.npy,58,WalkData,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_58_WalkData_2_clip.npy,True,True,2,117,46,float32,0,0,-0.9650373458862305,3.118467330932617,
DCM_58_WalkData_3_clip,HSMR-DCM_58_WalkData_3_clip.npy,58,WalkData,3,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_58_WalkData_3_clip.npy,True,True,2,138,46,float32,0,0,-0.9628697633743286,3.131230354309082,
DCM_58_WalkData_4_clip,HSMR-DCM_58_WalkData_4_clip.npy,58,WalkData,4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_58_WalkData_4_clip.npy,True,True,2,164,46,float32,0,0,-0.9744682312011719,3.13114595413208,
DCM_58_WalkData_5_clip,HSMR-DCM_58_WalkData_5_clip.npy,58,WalkData,5,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_58_WalkData_5_clip.npy,True,True,2,118,46,float32,0,0,-0.9519982933998108,3.121610641479492,
DCM_61_FastWalkData_1_clip,HSMR-DCM_61_FastWalkData_1_clip.npy,61,FastWalkData,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_61_FastWalkData_1_clip.npy,True,True,2,94,46,float32,0,0,-3.139596462249756,3.141427755355835,
DCM_61_FastWalkData_2_clip,HSMR-DCM_61_FastWalkData_2_clip.npy,61,FastWalkData,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_61_FastWalkData_2_clip.npy,True,True,2,102,46,float32,0,0,-3.1414716243743896,3.135850429534912,
DCM_61_FastWalkData_3_clip,HSMR-DCM_61_FastWalkData_3_clip.npy,61,FastWalkData,3,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_61_FastWalkData_3_clip.npy,True,True,2,95,46,float32,0,0,-3.1398091316223145,3.138979434967041,
DCM_61_FastWalkData_4_clip,HSMR-DCM_61_FastWalkData_4_clip.npy,61,FastWalkData,4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_61_FastWalkData_4_clip.npy,True,True,2,99,46,float32,0,0,-3.1408205032348633,3.140113592147827,
DCM_61_FastWalkData_5_clip,HSMR-DCM_61_FastWalkData_5_clip.npy,61,FastWalkData,5,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_61_FastWalkData_5_clip.npy,True,True,2,100,46,float32,0,0,-3.141448736190796,3.1413514614105225,
DCM_61_WalkData_4_clip,HSMR-DCM_61_WalkData_4_clip.npy,61,WalkData,4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_61_WalkData_4_clip.npy,True,True,2,128,46,float32,0,0,-3.140892505645752,3.140770673751831,
DCM_61_WalkData_5_clip,HSMR-DCM_61_WalkData_5_clip.npy,61,WalkData,5,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_61_WalkData_5_clip.npy,True,True,2,121,46,float32,0,0,-3.139815092086792,3.1377618312835693,
DCM_64_FastWalkData_1_clip,HSMR-DCM_64_FastWalkData_1_clip.npy,64,FastWalkData,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_64_FastWalkData_1_clip.npy,True,True,2,93,46,float32,0,0,-0.9379763603210449,3.1361076831817627,
DCM_64_FastWalkData_2_clip,HSMR-DCM_64_FastWalkData_2_clip.npy,64,FastWalkData,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_64_FastWalkData_2_clip.npy,True,True,2,85,46,float32,0,0,-3.1391983032226562,3.1396842002868652,
DCM_64_FastWalkData_3_clip,HSMR-DCM_64_FastWalkData_3_clip.npy,64,FastWalkData,3,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_64_FastWalkData_3_clip.npy,True,True,2,80,46,float32,0,0,-3.1406142711639404,3.139875888824463,
DCM_64_FastWalkData_4_clip,HSMR-DCM_64_FastWalkData_4_clip.npy,64,FastWalkData,4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_64_FastWalkData_4_clip.npy,True,True,2,92,46,float32,0,0,-3.139897346496582,3.1408402919769287,
DCM_64_FastWalkData_5_clip,HSMR-DCM_64_FastWalkData_5_clip.npy,64,FastWalkData,5,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_64_FastWalkData_5_clip.npy,True,True,2,87,46,float32,0,0,-3.138282299041748,3.1400067806243896,
DCM_64_WalkData_1_clip,HSMR-DCM_64_WalkData_1_clip.npy,64,WalkData,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_64_WalkData_1_clip.npy,True,True,2,116,46,float32,0,0,-3.1395649909973145,3.139263153076172,
DCM_64_WalkData_2_clip,HSMR-DCM_64_WalkData_2_clip.npy,64,WalkData,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_64_WalkData_2_clip.npy,True,True,2,128,46,float32,0,0,-3.1401143074035645,3.1413607597351074,
DCM_64_WalkData_3_clip,HSMR-DCM_64_WalkData_3_clip.npy,64,WalkData,3,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_64_WalkData_3_clip.npy,True,True,2,141,46,float32,0,0,-3.1403682231903076,3.140634775161743,
DCM_64_WalkData_4_clip,HSMR-DCM_64_WalkData_4_clip.npy,64,WalkData,4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_64_WalkData_4_clip.npy,True,True,2,107,46,float32,0,0,-3.1407830715179443,3.1393332481384277,
DCM_64_WalkData_5_clip,HSMR-DCM_64_WalkData_5_clip.npy,64,WalkData,5,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_64_WalkData_5_clip.npy,True,True,2,109,46,float32,0,0,-0.9412680268287659,3.14088773727417,
DCM_65_FastWalkData_1_clip,HSMR-DCM_65_FastWalkData_1_clip.npy,65,FastWalkData,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_65_FastWalkData_1_clip.npy,True,True,2,132,46,float32,0,0,-3.135305881500244,3.138880491256714,
DCM_65_FastWalkData_2_clip,HSMR-DCM_65_FastWalkData_2_clip.npy,65,FastWalkData,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_65_FastWalkData_2_clip.npy,True,True,2,151,46,float32,0,0,-3.1341042518615723,3.1357998847961426,
DCM_65_WalkData_1_clip,HSMR-DCM_65_WalkData_1_clip.npy,65,WalkData,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_65_WalkData_1_clip.npy,True,True,2,209,46,float32,0,0,-3.1403377056121826,3.135796070098877,
DCM_65_WalkData_2_clip,HSMR-DCM_65_WalkData_2_clip.npy,65,WalkData,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_65_WalkData_2_clip.npy,True,True,2,173,46,float32,0,0,-0.9799919128417969,3.133471727371216,
DCM_65_WalkData_3_clip,HSMR-DCM_65_WalkData_3_clip.npy,65,WalkData,3,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_65_WalkData_3_clip.npy,True,True,2,160,46,float32,0,0,-3.1362574100494385,3.1379575729370117,
DCM_65_WalkData_4_clip,HSMR-DCM_65_WalkData_4_clip.npy,65,WalkData,4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_65_WalkData_4_clip.npy,True,True,2,211,46,float32,0,0,-3.1406707763671875,3.141538143157959,
DCM_67_FastWalkData_1_clip,HSMR-DCM_67_FastWalkData_1_clip.npy,67,FastWalkData,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\GAVD-HSMR-dcm-oneperson-filtered\HSMR-DCM_67_FastWalkData_1_clip.npy,True,True,2,72,46,float32,0,0,-3.136746406555176,3.1361165046691895,
